(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\dotenv\main.py first seen with mtime 1742457432.427886
File C:\Program Files\Python310\Lib\decimal.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\json\encoder.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\converters.py first seen with mtime 1715797504.9051535
File C:\Program Files\Python310\Lib\zoneinfo\_common.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\glob.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715797504.4111006
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\__init__.py first seen with mtime 1742403268.3839095
File C:\Program Files\Python310\Lib\wsgiref\util.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\servers\basehttp.py first seen with mtime 1715797504.5682187
File C:\Program Files\Python310\Lib\importlib\_common.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\__init__.py first seen with mtime 1742321886.444136
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\wait.py first seen with mtime 1715801516.539644
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\apps.py first seen with mtime 1743105910.7514987
File C:\Program Files\Python310\Lib\logging\handlers.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\ssltransport.py first seen with mtime 1715801516.539644
File C:\Program Files\Python310\Lib\stat.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\idtracking.py first seen with mtime 1715796454.0917957
File C:\Program Files\Python310\Lib\sysconfig.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\deprecation.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\checks.py first seen with mtime 1742277425.3053632
File C:\Program Files\Python310\Lib\asyncio\streams.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\__init__.py first seen with mtime 1742403253.8268518
File C:\Program Files\Python310\Lib\json\__init__.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\os.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1715797504.4267437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\memory.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\token.py first seen with mtime 1715801517.1058283
File C:\Program Files\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\poolmanager.py first seen with mtime 1715801516.5240166
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\checks.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\crypto.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\admin.py first seen with mtime 1743415665.7354097
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\serializers.py first seen with mtime 1742277425.3403661
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\styles\_mapping.py first seen with mtime 1715801517.3716643
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\runtime.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\dispatch\dispatcher.py first seen with mtime 1715797504.7253304
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\boundfield.py first seen with mtime 1715797504.7253304
File C:\Program Files\Python310\Lib\enum.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\urls.py first seen with mtime 1743196806.2967057
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\handlers\exception.py first seen with mtime 1715797504.521429
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\tzinfo.py first seen with mtime 1743581086.4754508
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\models.py first seen with mtime 1743394086.5380857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\engine\grouping.py first seen with mtime 1715797497.395452
File C:\Program Files\Python310\Lib\tokenize.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\subprocess.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1742277425.8079348
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\fields.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\utils.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\PIL\Image.py first seen with mtime 1715797497.9450877
File C:\Program Files\Python310\Lib\ntpath.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715797501.7294006
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\library.py first seen with mtime 1715797504.8663857
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\triggers\interval.py first seen with mtime 1743490335.678697
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\__init__.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\functional.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\base.py first seen with mtime 1715797504.505275
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1742277425.5837994
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\search.py first seen with mtime 1715797503.3021717
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\utils.py first seen with mtime 1715797504.7409613
File C:\Program Files\Python310\Lib\quopri.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\myproject\settings.py first seen with mtime 1743583341.1571867
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\translation\__init__.py first seen with mtime 1715797504.944975
File C:\Program Files\Python310\Lib\concurrent\futures\process.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\re.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\views.py first seen with mtime 1743487555.0944967
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\__init__.py first seen with mtime 1715797504.505275
File C:\Program Files\Python310\Lib\importlib\machinery.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\uuid.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzlocal\utils.py first seen with mtime 1743490335.390449
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\manage.py first seen with mtime 1742277578.6069148
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\cache\utils.py first seen with mtime 1715797504.4423702
File C:\Program Files\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\test\client.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\checks.py first seen with mtime 1715797500.5765283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\compiler.py first seen with mtime 1715797504.7096868
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\html.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\ddl_references.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\backends\django.py first seen with mtime 1715797504.8663857
File C:\Program Files\Python310\Lib\functools.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\exceptions.py first seen with mtime 1743581086.4637246
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\lock.py first seen with mtime 1742403253.858316
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\fields.py first seen with mtime 1742277425.3143628
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\PIL\ImageMode.py first seen with mtime 1715797497.9606836
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\apps.py first seen with mtime 1742321886.4456556
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\query_utils.py first seen with mtime 1715797504.6936448
File C:\Program Files\Python310\Lib\queue.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\messages\constants.py first seen with mtime 1715797503.2800255
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\__init__.py first seen with mtime 1715801522.9565196
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\features.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1715797504.4736216
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\xml\__init__.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\email\headerregistry.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\bccache.py first seen with mtime 1715796454.0917957
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\lexers\__init__.py first seen with mtime 1715801517.1208377
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\preprocessors.py first seen with mtime 1715801522.9721346
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\response.py first seen with mtime 1715801516.5240166
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1742277425.578801
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\hooks.py first seen with mtime 1715801529.489509
File C:\Program Files\Python310\Lib\encodings\idna.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\logging\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\management\color.py first seen with mtime 1715797504.5369506
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\test\signals.py first seen with mtime 1715797504.8976252
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\conf\urls\__init__.py first seen with mtime 1715797500.560903
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1715797504.4423702
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\ipv6.py first seen with mtime 1715797504.9293501
File C:\Program Files\Python310\Lib\email\generator.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\readers.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\extensions\__init__.py first seen with mtime 1715801522.9721346
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\util.py first seen with mtime 1743490335.5985255
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\api.py first seen with mtime 1742403253.8420959
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715797504.944975
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1715801525.5462847
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1742277428.0210369
File C:\Program Files\Python310\Lib\xml\dom\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\security.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\dotenv\__init__.py first seen with mtime 1742457432.427886
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markdown\__meta__.py first seen with mtime 1715801522.9565196
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\urls.py first seen with mtime 1743402139.5707648
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzlocal\win32.py first seen with mtime 1743490335.4024968
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\templatetags\i18n.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\deconstruct.py first seen with mtime 1715797504.9136946
File C:\Program Files\Python310\Lib\csv.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\lexer.py first seen with mtime 1715797497.3909352
File C:\Program Files\Python310\Lib\signal.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\html\entities.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1743059697.1290019
File C:\Program Files\Python310\Lib\ipaddress.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\_distutils_hack\__init__.py first seen with mtime 1716025836.338995
File C:\Program Files\Python310\Lib\asyncio\threads.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\bz2.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\filters\output.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\jobstores\base.py first seen with mtime 1743490335.6206963
File C:\Program Files\Python310\Lib\asyncio\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\models.py first seen with mtime 1715797504.7409613
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\conf\locale\__init__.py first seen with mtime 1715797500.1059325
File C:\Program Files\Python310\Lib\email\_encoded_words.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1715797502.0319269
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\authentication.py first seen with mtime 1742277425.3033626
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\encoding.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\idna\__init__.py first seen with mtime 1715801523.4430695
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\views.py first seen with mtime 1743570625.2749538
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\jobstores\__init__.py first seen with mtime 1743490335.6186457
File C:\Program Files\Python310\Lib\sre_compile.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\filters.py first seen with mtime 1715796454.0917957
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\dateformat.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\jobstores.py first seen with mtime 1743493589.7616358
File C:\Program Files\Python310\Lib\random.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\utils.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\apps\__init__.py first seen with mtime 1715797500.096418
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\urlpatterns.py first seen with mtime 1742277425.3493586
File C:\Program Files\Python310\Lib\urllib\parse.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\socket.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715797503.3021717
File C:\Program Files\Python310\Lib\unittest\main.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\difflib.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1715797501.2990668
File C:\Program Files\Python310\Lib\xml\dom\domreg.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\secrets.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\hashlib.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\html\parser.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\json\scanner.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\encodings\cp1252.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1742277428.0390258
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715797501.2990668
File C:\Program Files\Python310\Lib\argparse.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\management\commands\__init__.py first seen with mtime 1715797504.5369506
File C:\Program Files\Python310\Lib\multiprocessing\process.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\_os.py first seen with mtime 1715797504.9136946
